Building initial cache from output directory...
Found 307864 already processed files in output directory.
Error processing key_86487994.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86487994.pdf'.
Error processing key_86488002.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488002.pdf'.
Error processing key_86488005.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488005.pdf'.
Error processing key_86488008.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488008.pdf'.
Error processing key_86488090.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488090.pdf'.
Error processing key_86488093.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488093.pdf'.
Error processing key_86488134.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488134.pdf'.
Error processing key_86488167.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488167.pdf'.
Error processing key_86488176.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488176.pdf'.
Error processing key_86488178.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488178.pdf'.
Error processing key_86488199.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488199.pdf'.
Error processing key_86488206.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488206.pdf'.
Error processing key_86488208.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488208.pdf'.
Error processing key_86488245.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488245.pdf'.
Error processing key_86488403.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488403.pdf'.
Error processing key_86488417.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488417.pdf'.
Error processing key_86488419.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488419.pdf'.
Error processing key_86488440.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488440.pdf'.
Error processing key_86488447.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488447.pdf'.
Error processing key_86488509.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488509.pdf'.
Error processing key_86488519.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488519.pdf'.
Error processing key_86488532.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488532.pdf'.
Error processing key_86488568.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488568.pdf'.
Error processing key_86488579.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488579.pdf'.
Error processing key_86488591.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488591.pdf'.
Error processing key_86488655.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488655.pdf'.
Error processing key_86488679.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488679.pdf'.
Error processing key_86488687.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488687.pdf'.
Error processing key_86488709.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488709.pdf'.
Error processing key_86488714.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488714.pdf'.
Error processing key_86488720.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488720.pdf'.
Error processing key_86488760.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488760.pdf'.
Error processing key_86488761.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86488761.pdf'.
Error processing key_86704359.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704359.pdf'.
Error processing key_86704379.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704379.pdf'.
Error processing key_86704522.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704522.pdf'.
Error processing key_86704553.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704553.pdf'.
Error processing key_86704554.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704554.pdf'.
Error processing key_86704557.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704557.pdf'.
Error processing key_86704582.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704582.pdf'.
Error processing key_86704596.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704596.pdf'.
Error processing key_86704597.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704597.pdf'.
Error processing key_86704658.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704658.pdf'.
Error processing key_86704686.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704686.pdf'.
Error processing key_86704714.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704714.pdf'.
Error processing key_86704723.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704723.pdf'.
Error processing key_86704850.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704850.pdf'.
Error processing key_86704852.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704852.pdf'.
Error processing key_86704899.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704899.pdf'.
Error processing key_86704934.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86704934.pdf'.
Error processing key_86705095.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705095.pdf'.
Error processing key_86705116.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705116.pdf'.
Error processing key_86705293.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705293.pdf'.
Error processing key_86705517.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705517.pdf'.
Error processing key_86705622.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705622.pdf'.
Error processing key_86705677.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705677.pdf'.
Error processing key_86705740.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705740.pdf'.
Error processing key_86705848.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705848.pdf'.
Error processing key_86705873.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705873.pdf'.
Error processing key_86705915.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705915.pdf'.
Error processing key_86705954.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86705954.pdf'.
Error processing key_86706037.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86706037.pdf'.
Error processing key_86706114.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86706114.pdf'.
Error processing key_86706238.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86706238.pdf'.
Error processing key_86706358.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86706358.pdf'.
Error processing key_86706582.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86706582.pdf'.
Error processing key_86706599.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86706599.pdf'.
Error processing key_86706641.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86706641.pdf'.
